"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 01 14:12:01 IST 2024","Mon Jul 01 14:12:04 IST 2024","2948","tests","test_Register","TestRegister","","","test_create_account_by_providing_all_fields",""
"failed","Mon Jul 01 14:13:24 IST 2024","Mon Jul 01 14:13:24 IST 2024","654","tests","test_Search","TestSearch","","","test_search_without_providing_any_product",""
"passed","Mon Jul 01 14:12:38 IST 2024","Mon Jul 01 14:12:41 IST 2024","2687","tests","test_Register","TestRegister","","","test_without_providing_all_fields",""
"passed","Mon Jul 01 14:10:50 IST 2024","Mon Jul 01 14:10:52 IST 2024","1649","tests","test_Login","TestLogin","","","test_login_with_invalid_email_and_valid_password",""
"passed","Mon Jul 01 14:10:35 IST 2024","Mon Jul 01 14:10:38 IST 2024","3546","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-syn12345_2]",""
"passed","Mon Jul 01 14:12:15 IST 2024","Mon Jul 01 14:12:20 IST 2024","4587","tests","test_Register","TestRegister","","","test_create_account_with_existing_email",""
"passed","Mon Jul 01 14:11:07 IST 2024","Mon Jul 01 14:11:08 IST 2024","1394","tests","test_Login","TestLogin","","","test_login_with_valid_email_and_invalid_password",""
"passed","Mon Jul 01 14:11:25 IST 2024","Mon Jul 01 14:11:26 IST 2024","1381","tests","test_Login","TestLogin","","","test_login_without_entering_credentials",""
"passed","Mon Jul 01 14:11:39 IST 2024","Mon Jul 01 14:11:42 IST 2024","3084","tests","test_Register","TestRegister","","","test_create_account_with_mandatory_fiels",""
"passed","Mon Jul 01 14:12:49 IST 2024","Mon Jul 01 14:12:54 IST 2024","4540","tests","test_Search","TestSearch","","","test_search_for_a_valid_product",""
"passed","Mon Jul 01 14:13:05 IST 2024","Mon Jul 01 14:13:07 IST 2024","1504","tests","test_Search","TestSearch","","","test_search_for_an_invalid_product",""
